path,exists,size_match,hash_match
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_to_timestamp.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_transpose.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_truncate.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_tz_convert.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_tz_localize.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_update.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_value_counts.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_values.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_alter_axes.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_api.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_arithmetic.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_arrow_interface.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_block_internals.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_constructors.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_cumulative.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_iteration.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_logical_ops.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_nonunique_indexes.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_npfuncs.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_query_eval.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_reductions.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_repr.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_stack_unstack.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_subclass.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_ufunc.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_unary.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\test_validate.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\generic\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\generic\test_duplicate_labels.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\generic\test_finalize.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\generic\test_frame.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\generic\test_generic.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\generic\test_label_or_level_utils.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\generic\test_series.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\generic\test_to_xarray.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\aggregate\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\aggregate\test_aggregate.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\aggregate\test_cython.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\aggregate\test_numba.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\aggregate\test_other.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\conftest.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\methods\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\methods\test_describe.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\methods\test_groupby_shift_diff.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\methods\test_is_monotonic.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\methods\test_kurt.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\methods\test_nlargest_nsmallest.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\methods\test_nth.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\methods\test_quantile.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\methods\test_rank.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\methods\test_sample.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\methods\test_size.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\methods\test_skew.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\methods\test_value_counts.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_all_methods.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_api.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_apply.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_bin_groupby.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_categorical.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_counting.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_cumulative.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_filters.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_groupby.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_groupby_dropna.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_groupby_subclass.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_grouping.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_index_as_string.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_indexing.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_libgroupby.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_missing.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_numba.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_numeric_only.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_pipe.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_raises.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_reductions.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\test_timegrouper.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\transform\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\transform\test_numba.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\groupby\transform\test_transform.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\base_class\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\base_class\test_constructors.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\base_class\test_formats.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\base_class\test_indexing.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\base_class\test_pickle.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\base_class\test_reshape.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\base_class\test_setops.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\base_class\test_where.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\categorical\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\categorical\test_append.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\categorical\test_astype.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\categorical\test_category.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\categorical\test_constructors.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\categorical\test_equals.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\categorical\test_fillna.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\categorical\test_formats.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\categorical\test_indexing.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\categorical\test_map.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\categorical\test_reindex.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\categorical\test_setops.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\conftest.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimelike_\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimelike_\test_drop_duplicates.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimelike_\test_equals.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimelike_\test_indexing.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimelike_\test_is_monotonic.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimelike_\test_nat.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimelike_\test_sort_values.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimelike_\test_value_counts.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimes\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimes\methods\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimes\methods\test_asof.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimes\methods\test_astype.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimes\methods\test_delete.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\indexes\datetimes\methods\test_factorize.py,True,True,True
